bystander condition,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
A,C,C,C,E,C,C,C,C,D,C,C,C,C,D,D,C,C,E,C,B,B
B,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
A,C,C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
D,E,B,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
A,E,E,E,E,E,E,E,E,E,D,D,D,D,D,D,D,D,D,D,D,D
B,D,E,E,C,D,E,C,E,E,C,E,E,E,E,E,C,C,E,E,E,E
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,C,C,C,E,C
D,E,C,E,E,E,E,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
A,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
B,E,E,E,E,E,E,E,E,E,C,E,E,E,C,C,C,E,E,E,E,E
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,E,C,C,E,E,E,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
B,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
C,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
D,E,E,E,E,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,E,C,E,E,E,E,E,C,C,C,C,C,C,C,C,C,C,C,C
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,D,D
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,C,C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,E,E,E,E,E,E,E,E,E,E,E,E,B,E,E,E,E,E,B,B,B
E,D,D,D,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
B,C,C,C,C,C,D,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
C,E,D,E,E,E,E,E,E,E,E,E,E,E,E,E,E,C,C,C,C,C
D,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,D
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,D,D,D,E,E,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
C,E,D,D,D,D,D,D,D,D,D,D,D,E,E,E,E,E,E,E,D,E
D,D,E,E,E,E,E,E,D,E,D,E,E,E,E,E,E,E,E,D,E,D
E,E,D,E,E,D,E,E,E,D,E,D,D,D,D,D,D,D,E,D,D,D
